current_time,current_day_of_week,average_gas,average_light,average_loudness,average_temperature,average_humidity,average_object,average_ambient,average_distance,ocupada
0.7762237762237763,0.16666666666666666,0.5494025974025973,0.49532152100338434,0.1872340425531915,0.78125,0.7942583732057417,0.8165646380986687,0.7691515487601998,0.5324056423942051,1
0.8881118881118881,0.16666666666666666,0.617038961038961,0.4013537726458291,0.17872340425531916,0.78125,0.8548872180451127,0.8115804189879057,0.7758806287309351,0.5316724830640195,1
0.9020979020979021,0.16666666666666666,0.5710129870129871,0.39040414095162246,0.17446808510638295,0.8125,0.6993421052631579,0.8312207418077068,0.816882762505832,0.532361652834394,1
0.9300699300699301,0.16666666666666666,0.6224415584415585,0.4877563209237506,0.17446808510638295,0.8090277777777778,0.8362573099415205,0.8165752292994986,0.7782889310362504,0.531656276384089,1
0.986013986013986,0.16666666666666666,0.6298181818181818,0.005375273740792332,0.16595744680851063,0.84375,0.7894736842105263,0.8457796182931224,0.8472106472312451,0.5305580808821373,0
0.5524475524475524,0.3333333333333333,0.5847272727272727,0.32331276129802905,0.1702127659574468,0.84375,0.6851674641148325,0.8548793662225427,0.8571214801904815,0.5303234698964778,0
0.6013986013986014,0.3333333333333333,0.5586493506493507,0.7569181763886124,0.23829787234042552,0.78515625,0.6671052631578948,0.8272740367302848,0.8084369801156619,0.5329775066717499,1
0.6363636363636364,0.3333333333333333,0.530077922077922,0.7724467449731235,0.22978723404255322,0.75,0.642914979757085,0.80190853438963,0.7747374721628074,0.5344291621455175,1
0.9300699300699301,0.3333333333333333,0.5499220779220779,0.0061716105912801,0.1702127659574468,0.84375,0.7368421052631579,0.8558264314007922,0.863015131109879,0.5299715534179888,0
0.986013986013986,0.3333333333333333,0.5464935064935065,0.005176189528170404,0.16595744680851063,0.84375,0.7578947368421053,0.8597479294202379,0.8652729145211128,0.5299862166045926,0
0.006993006993006993,0.5,0.5464935064935065,0.006370694803902027,0.16170212765957445,0.84375,0.7610526315789473,0.8631508822470295,0.8648815653964987,0.5298689111117628,0
0.02097902097902098,0.5,0.5448311688311688,0.005972526378658171,0.15319148936170213,0.84375,0.7673684210526316,0.862275837234426,0.8643095935989865,0.5300888589108185,0
0.5104895104895105,0.5,0.5071168831168832,0.2787178976707147,0.1702127659574468,0.84375,0.6299595141700405,0.838293122074181,0.8502210251128898,0.5307487023079855,0
0.5314685314685315,0.5,0.5341298701298701,0.28409317141150703,0.1702127659574468,0.84375,0.6410526315789473,0.8502196615052218,0.8623227441971006,0.5305287545089299,1
0.6643356643356644,0.5,0.5424415584415585,0.33008162452717493,0.1702127659574468,0.8409090909090909,0.7684210526315789,0.8356393907941289,0.8343173758452128,0.5306607231883633,0
0.8181818181818182,0.5,0.5321558441558442,0.05932709536133783,0.16595744680851063,0.875,0.7588516746411483,0.8722578321930144,0.8847801631941696,0.5285052347576176,0
0.04895104895104895,0.6666666666666666,0.4882077922077922,0.007565200079633678,0.15319148936170213,0.84375,0.5894736842105263,0.8396543032048976,0.851184346035016,0.5333440863368427,0
0.06993006993006994,0.6666666666666666,0.49807792207792206,0.005972526378658171,0.1702127659574468,0.84375,0.6112781954887218,0.8529420237666551,0.8616604610631388,0.5328447662456531,0
0.45454545454545453,0.6666666666666666,0.45215584415584414,0.2432809078240095,0.1702127659574468,0.7838541666666665,0.5508771929824562,0.8176485415916462,0.7681581240592572,0.5334027390832575,0
0.5314685314685315,0.6666666666666666,0.5700779220779221,0.22775233923949828,0.1702127659574468,0.84375,0.6631578947368421,0.8457052680632935,0.8573733287975728,0.5305874072553447,0
0.5944055944055944,0.6666666666666666,0.5501298701298701,0.6577742385028866,0.2127659574468085,0.8153409090909091,0.7272727272727273,0.834339214980195,0.8093400934801553,0.531887800383095,1
0.7132867132867133,0.6666666666666666,0.5375584415584416,0.29902448735815246,0.17446808510638295,0.875,0.7442105263157895,0.8764133957508107,0.8852183404191646,0.529546321006481,0
0.7692307692307693,0.6666666666666666,0.5452467532467532,0.12920565399163847,0.17446808510638295,0.875,0.7684210526315789,0.8788260712999644,0.8917742744725241,0.5280066864130912,0
0.8741258741258742,0.6666666666666666,0.5526233766233766,0.008560621142743374,0.16170212765957445,0.875,0.8136842105263158,0.8887540511343179,0.8971829200665451,0.5286372034370509,0
0.9020979020979021,0.6666666666666666,0.5552207792207792,0.2518415289667529,0.16595744680851063,0.875,0.8222222222222223,0.8886056516877361,0.8942565158837048,0.5280653391595062,1
1.0,0.6666666666666666,0.5722597402597402,0.004578936890304593,0.1574468085106383,0.84375,0.7684210526315789,0.8495138638818873,0.8573556206923866,0.5306900495615707,0
0.44755244755244755,0.8333333333333334,0.5806753246753247,0.09058331674298227,0.16595744680851063,0.875,0.8307017543859649,0.8960460929060143,0.8983268636615703,0.5280753718661297,0
0.5034965034965035,0.8333333333333334,0.5761038961038961,0.07684650607206846,0.1702127659574468,0.90625,0.8429149797570851,0.898638818869284,0.9057926008080494,0.5297662688055368,0
0.5524475524475524,0.8333333333333334,0.5731948051948053,0.3045988453115667,0.17446808510638295,0.90625,0.8526315789473684,0.8959164566078507,0.906424780163194,0.5277427490542245,0
0.5664335664335665,0.8333333333333334,0.5681038961038961,0.31375671909217595,0.1702127659574468,0.90625,0.8555023923444975,0.8951386388188699,0.9065150914996435,0.5267309891785682,0
0.6363636363636364,0.8333333333333334,0.5635324675324676,0.33844316145729636,0.17446808510638295,0.90625,0.8631578947368421,0.9047965430320494,0.9129874039451794,0.5271268952168685,0
0.7342657342657343,0.8333333333333334,0.5628051948051949,0.261198486959984,0.1702127659574468,0.90625,0.8601503759398496,0.9066978754051138,0.9169945513920799,0.5270242529106426,0
0.7622377622377622,0.8333333333333334,0.5587532467532467,0.15747561218395378,0.1702127659574468,0.90625,0.8586466165413533,0.9076341375585165,0.9160579893844568,0.5267603155517757,0
0.9090909090909091,0.8333333333333334,0.546077922077922,0.005375273740792332,0.16170212765957445,0.90625,0.8850877192982456,0.9111487216420602,0.9137098946367743,0.5287691721164843,1
0.48951048951048953,1.0,0.5702857142857143,0.016723073860242865,0.15319148936170213,0.90625,0.8947368421052632,0.9205149441843721,0.9202725184187593,0.526950936977624,0
0.6363636363636364,1.0,0.5651948051948052,0.11367708540712719,0.1702127659574468,0.90625,0.9052631578947369,0.9205473532589131,0.9212659431197021,0.5263644095134755,0
0.013986013986013986,0.6666666666666666,0.5594805194805195,0.007366115867011722,0.1702127659574468,0.96875,0.8429824561403508,0.9750594166366586,0.9678063851699285,0.5101762515029766,0
0.04195804195804196,0.6666666666666666,0.5581298701298701,0.004379852677682637,0.16595744680851063,0.96875,0.8429149797570851,0.9764205977673753,0.9688600174285039,0.5062905070529927,0
0.06293706293706294,0.6666666666666666,0.5608311688311688,0.005972526378658171,0.1702127659574468,0.96875,0.8473684210526315,0.9773928700036013,0.9692814703319343,0.49637819290888296,0
0.48951048951048953,0.6666666666666666,0.7366233766233766,0.18415289667529364,0.17446808510638295,0.96875,0.8464912280701755,0.9760965070219667,0.9676558662758461,0.49636352972227926,0
